State,District,Block Name,Total Habitations as on 01/04/2022,Non PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations,PWS Habitations
,,Block Name,Total Habitations as on 01/04/2022,Non PWS Habitations,With FHTC Coverage = 0 %,With FHTC Coverage = 0 %,With FHTC Coverage = 0 %,With FHTC Coverage >0 and <25 %,With FHTC Coverage >0 and <25 %,With FHTC Coverage >0 and <25 %,With FHTC Coverage >=25 and <50 %,With FHTC Coverage >=25 and <50 %,With FHTC Coverage >=25 and <50 %,With FHTC Coverage >=50 and <75 %,With FHTC Coverage >=50 and <75 %,With FHTC Coverage >=50 and <75 %,With FHTC Coverage >=75 and <100 %,With FHTC Coverage >=75 and <100 %,With FHTC Coverage >=75 and <100 %,With FHTC Coverage >=100 %,With FHTC Coverage >=100 %,With FHTC Coverage >=100 %
,,Block Name,Total Habitations as on 01/04/2022,Non PWS Habitations,Habs,House Holds,House Connectons,Habs,House Holds,House Connectons,Habs,House Holds,House Connectons,Habs,House Holds,House Connectons,Habs,House Holds,House Connectons,Habs,House Holds,House Connectons
Andhra Pradesh,Bara Banki,Haidargarh,442,1,325,23930,0,20,2149,295,12,1282,473,11,1145,709,5,369,319,68,6537,6537
Andhra Pradesh,Bara Banki,Harakh,293,2,247,27391,0,9,1170,176,11,1224,491,5,584,350,4,384,317,15,1872,1872
Andhra Pradesh,Bara Banki,Masauli,252,1,130,13421,0,31,5724,545,21,4874,1755,13,1306,873,13,2041,1809,43,5733,5733
Andhra Pradesh,Bara Banki,Nindaura,574,3,478,30622,0,23,2907,306,13,1016,371,11,1046,618,6,435,383,40,3936,3936
Andhra Pradesh,Bara Banki,Puredalai,202,3,188,18530,0,1,392,13,2,220,58,2,440,281,0,0,0,6,3187,3187
Andhra Pradesh,Bara Banki,Ramnagar,313,2,235,20288,0,3,348,27,2,376,114,4,923,526,6,458,408,61,8115,8115
Andhra Pradesh,Bara Banki,Sidhaur,409,10,305,29627,0,28,3197,383,15,1648,626,20,2181,1272,12,1384,1167,19,2088,2088
Andhra Pradesh,Bara Banki,Sirauli Gauspur,268,5,204,20810,0,9,2303,267,6,743,258,2,172,114,2,219,168,40,6156,6156
Andhra Pradesh,Bara Banki,Suratganj,562,14,246,15912,0,12,959,138,25,1885,720,19,1689,1079,16,1999,1738,230,17758,17758
Andhra Pradesh,Bara Banki,Trivediganj,357,1,263,22458,0,23,4327,499,16,2038,789,11,698,432,3,454,394,40,3206,3206
Andhra Pradesh,Bareilly,Aalampur Jafarabad,177,3,57,10182,0,6,743,73,4,1483,475,6,2185,1450,33,7215,6512,68,16355,16355
Andhra Pradesh,Bareilly,Baheri,235,15,131,18558,0,4,1033,73,0,0,0,7,1846,1226,11,2709,2403,67,14250,14250
Andhra Pradesh,Bareilly,Bhadpura,147,4,71,10798,0,4,793,106,6,1797,674,7,1541,1009,17,4871,4500,38,7397,7397
Andhra Pradesh,Bareilly,Bhojipura,120,6,41,12623,0,4,1331,107,4,998,345,13,3030,2069,16,3691,3407,36,8895,8895
Andhra Pradesh,Bareilly,Bhuta,223,13,79,12589,0,7,1013,111,7,882,318,16,4006,2680,26,5264,4805,75,10792,10792
Andhra Pradesh,Bareilly,Bithiri Chainpur,151,9,51,15408,0,6,2563,188,2,184,83,6,1495,957,21,5990,5662,56,13340,13340
Andhra Pradesh,Bareilly,Damkhauda,148,5,98,17412,0,2,914,102,2,563,253,1,398,218,7,1937,1832,33,7515,7515
Andhra Pradesh,Bareilly,Faridpur,167,6,81,12465,0,8,2655,317,3,409,166,3,523,276,10,2816,2646,56,10011,10011
Andhra Pradesh,Bareilly,Fatehganj West,109,6,47,12166,0,1,606,121,1,297,99,2,474,292,12,2869,2710,40,9759,9759
Andhra Pradesh,Bareilly,Kyara,113,14,49,12505,0,2,286,18,3,917,317,6,1308,864,11,2607,2348,28,6204,6204
Andhra Pradesh,Bareilly,Majhgawan,165,8,69,12690,0,3,447,82,3,950,337,5,1758,1191,17,5187,4761,60,14085,14085
Andhra Pradesh,Bareilly,Mirganj,122,5,54,12458,0,0,0,0,1,94,33,3,426,277,16,5210,4863,43,9438,9438
Andhra Pradesh,Bareilly,Nawabganj,175,6,84,21045,0,6,2087,366,8,1677,606,2,860,559,34,9076,8402,35,7186,7186
Andhra Pradesh,Bareilly,Ramnagar,96,13,29,6265,0,3,381,53,0,0,0,2,1832,1252,13,5481,5158,36,11339,11339
Andhra Pradesh,Bareilly,Shergarh,150,0,98,23208,0,2,773,101,3,556,213,4,819,509,15,4086,3691,28,7720,7720
Andhra Pradesh,Basti,Bahadurpur,443,80,165,9360,0,7,650,73,11,736,302,13,887,567,24,2082,1966,143,8499,8499
Andhra Pradesh,Basti,Bankati,326,51,88,7332,0,21,3469,371,19,2061,794,12,1290,728,22,1860,1705,113,10415,10415
Andhra Pradesh,Basti,Basti,526,145,203,9220,0,20,1523,236,25,3431,1301,15,1629,966,18,1936,1784,100,6677,6677
Andhra Pradesh,Basti,Dubauliya,340,15,199,7986,0,5,580,90,8,1637,646,10,1569,952,26,1976,1794,77,4911,4911
Andhra Pradesh,Basti,Gaur,406,31,307,22900,0,3,353,27,10,1651,711,5,477,292,17,1551,1415,33,2474,2474
Andhra Pradesh,Basti,Harraiya,489,35,284,13480,0,10,651,80,16,2123,720,16,1156,722,18,1814,1608,110,5272,5272
Andhra Pradesh,Basti,Kaptanganj,347,63,144,6227,0,10,444,42,10,917,408,20,2219,1414,19,1732,1502,81,2857,2857
Andhra Pradesh,Basti,Kudaraha,301,21,138,9092,0,3,845,6,5,411,178,20,2151,1319,18,1910,1672,96,6846,6846
Andhra Pradesh,Basti,Paras Rampur,437,43,291,14927,0,11,1131,181,10,1110,412,22,2720,1792,24,4370,3977,36,3116,3116
Andhra Pradesh,Basti,Ramnagar,206,22,138,14603,0,8,1609,225,8,2180,744,7,1729,1041,8,1997,1723,15,1579,1579
Andhra Pradesh,Basti,Rudauli,211,14,156,13684,0,7,616,43,6,1110,350,6,1501,938,10,2411,2198,12,1206,1206
Andhra Pradesh,Basti,Saltaua Gopal Pur,498,48,242,12947,0,21,1756,113,19,2199,835,23,2149,1368,37,3517,3115,108,5466,5466
Andhra Pradesh,Basti,Sau Ghat,347,7,187,12192,0,6,676,145,7,1151,443,26,3303,2009,16,1942,1708,98,5399,5399
Andhra Pradesh,Basti,Vikram Jot,441,81,245,10791,0,15,944,121,8,652,242,18,1645,1039,26,2316,2082,48,3188,3188
Andhra Pradesh,Bhadohi,ABHAULI,590,8,275,9414,0,38,2127,268,61,3822,1464,52,2226,1392,50,2295,1924,106,4785,4785
Andhra Pradesh,Bhadohi,Aurai,565,82,220,17778,0,52,9105,1131,48,6537,2463,30,4033,2540,72,7958,6619,61,4648,4648
Andhra Pradesh,Bhadohi,Bhadohi,636,129,157,5267,0,56,4268,626,50,4734,1831,43,3985,2488,38,3005,2684,163,10083,10083
Andhra Pradesh,Bhadohi,Deegh,436,39,144,7186,0,32,4483,714,21,2876,1075,28,2939,1805,41,5135,4609,131,12088,12088
Andhra Pradesh,Bhadohi,Gyanpur,675,40,225,7714,0,49,3747,404,43,1770,646,43,2264,1444,41,2752,2448,234,12436,12436
Andhra Pradesh,Bhadohi,Suriyavan,635,9,360,11711,0,51,4608,720,53,3822,1452,33,2225,1341,40,2194,1837,89,3402,3402
Andhra Pradesh,Bijnor,Afzalgarh,178,60,44,7545,0,16,6511,630,12,4662,1805,9,4401,2805,21,6305,5585,16,4927,4927
Andhra Pradesh,Bijnor,Budhanpur Seohara,162,31,61,10843,0,17,4167,392,12,3005,1096,14,3148,1990,17,3912,3553,10,2058,2058
Andhra Pradesh,Bijnor,Dhampur,169,31,70,14783,0,13,3867,323,14,5723,2042,9,4466,3018,19,5586,4990,13,2663,2663
Andhra Pradesh,Bijnor,Haldaur(Khari Jhalu),199,28,65,10517,0,20,5795,575,18,4987,1887,15,2894,1787,21,4044,3694,32,6480,6480
Andhra Pradesh,Bijnor,Jalilpur,205,24,76,12022,0,15,5435,935,16,5358,1942,13,2793,1822,38,7444,6732,23,5144,5144
Andhra Pradesh,Bijnor,Kiratpur,158,20,55,8152,0,9,2086,198,13,2841,1095,8,941,573,35,10620,10073,18,2878,2878
Andhra Pradesh,Bijnor,Kotwali,485,164,219,30875,0,25,6950,715,19,6135,2019,16,2845,1841,25,5588,5025,17,3653,3653
Andhra Pradesh,Bijnor,Mohammedpur Deomal,246,38,121,18112,0,24,7663,1036,16,4778,1912,16,3952,2321,11,2408,1971,20,4845,4845
Andhra Pradesh,Bijnor,Najibabad,257,46,115,22544,0,27,9639,1104,15,4141,1521,13,5574,3330,32,9476,8493,9,2524,2524
Andhra Pradesh,Bijnor,Nehtaur,207,24,98,15865,0,15,3638,407,13,2397,827,17,3635,2279,23,4781,4227,17,2511,2511
Andhra Pradesh,Bijnor,Noorpur,191,42,75,18178,0,20,6518,732,12,2823,1106,8,2534,1585,21,7052,6255,13,3312,3312
Andhra Pradesh,Budaun,Ambiapur,114,13,49,13681,0,0,0,0,0,0,0,0,0,0,20,5532,5178,32,8773,8773
Andhra Pradesh,Budaun,Asafpur,93,6,39,10594,0,1,255,58,0,0,0,2,265,189,27,9024,8707,18,7246,7246
Andhra Pradesh,Budaun,Bisauli,111,17,36,8702,0,1,412,98,3,1054,464,4,320,203,26,6651,6357,24,6665,6665
Andhra Pradesh,Budaun,Dahgavan,129,6,112,26240,0,0,0,0,0,0,0,1,156,91,4,1425,1352,6,2038,2038
Andhra Pradesh,Budaun,Dataganj,136,20,69,12144,0,2,211,30,3,151,67,6,1961,1323,14,3593,3298,22,4596,4596
Andhra Pradesh,Budaun,Islamnagar,96,15,47,11531,0,0,0,0,0,0,0,2,453,328,18,4678,4434,14,3024,3024
Andhra Pradesh,Budaun,Jagat,125,15,30,7565,0,1,157,31,1,55,17,6,1679,1081,37,10512,9900,35,9463,9463
Andhra Pradesh,Budaun,Mion,152,13,70,12431,0,1,391,55,3,294,131,3,347,225,27,4453,4100,35,6553,6553
Andhra Pradesh,Budaun,Qadar Chowk,144,22,61,10492,0,5,1039,104,2,394,127,5,964,658,14,4490,4182,35,7346,7346
Andhra Pradesh,Budaun,Sahaswan,211,17,132,21199,0,2,126,6,2,319,117,2,201,138,23,5275,4915,33,6026,6026
Andhra Pradesh,Budaun,Salarpur,138,5,90,16887,0,2,708,46,0,0,0,2,159,100,22,4892,4614,17,4045,4045
Andhra Pradesh,Budaun,Samrer,141,13,96,15056,0,1,105,1,1,590,284,5,1193,670,15,3413,3115,10,1373,1373
Andhra Pradesh,Budaun,Ujhani,169,24,57,9942,0,3,310,59,3,713,265,4,1043,694,25,6197,5874,53,11234,11234
Andhra Pradesh,Budaun,Usawan,162,26,50,8247,0,3,652,47,1,118,38,5,349,240,15,2361,2206,62,8214,8214
Andhra Pradesh,Budaun,Wazirganj,92,4,25,5866,0,3,538,99,2,146,69,0,0,0,27,7381,6822,31,8053,8053
Andhra Pradesh,Bulandshahr,Agauta,70,9,15,3265,0,6,1028,147,9,3316,1346,7,1713,1103,8,3482,3326,16,7309,7309
Andhra Pradesh,Bulandshahr,Anupshahr,102,13,25,5222,0,14,4174,408,14,3880,1535,10,3482,2236,19,8144,7496,7,3736,3736
Andhra Pradesh,Bulandshahr,Araniya,93,9,32,6732,0,23,7531,829,9,1637,582,3,813,515,12,5345,4878,5,1764,1764
Andhra Pradesh,Bulandshahr,Bhawan Bahadur Nagar,51,8,9,3508,0,6,1583,188,6,1794,695,6,3506,2097,10,4146,3624,6,3349,3349
Andhra Pradesh,Bulandshahr,Bulandshahr,94,16,25,9038,0,10,4317,699,3,619,216,5,2275,1511,20,7804,7315,15,4110,4110
Andhra Pradesh,Bulandshahr,Danpur,120,4,25,4531,0,6,1512,254,10,2870,1208,13,4510,2487,21,9014,7788,41,9402,9402
Andhra Pradesh,Bulandshahr,Dibai,109,5,30,6609,0,9,3677,463,14,4851,1826,8,2770,1899,8,3105,2761,35,10101,10101
Andhra Pradesh,Bulandshahr,Gulaothi,68,11,19,5236,0,2,545,10,2,652,219,4,1147,774,7,2459,2376,23,4678,4678
Andhra Pradesh,Bulandshahr,Jahangirabad,83,4,23,5352,0,9,2808,266,4,1397,412,5,1574,881,21,7510,6800,17,8116,8116
Andhra Pradesh,Bulandshahr,Khurja,127,19,32,7701,0,29,11554,1433,19,6406,2229,9,2868,1773,9,2870,2590,10,4713,4713
Andhra Pradesh,Bulandshahr,Lakhaothi,68,9,19,4027,0,1,210,3,3,720,264,6,2765,1763,9,3107,2913,21,7340,7340
Andhra Pradesh,Bulandshahr,Pahasu,134,12,26,4502,0,12,3376,416,7,1863,666,8,1796,1197,28,7440,6814,41,14301,14301
Andhra Pradesh,Bulandshahr,Shikarpur,106,6,34,5838,0,9,2277,340,10,3651,1205,10,3705,2159,22,8344,7657,15,4860,4860
Andhra Pradesh,Bulandshahr,Sikandrabad,158,20,60,15737,0,6,1689,211,6,2459,1002,9,2250,1443,17,5831,5447,40,15947,15947
Andhra Pradesh,Bulandshahr,Syana,44,5,9,2772,0,4,1596,75,7,5952,1982,3,1422,879,7,3932,3712,9,2241,2241
Andhra Pradesh,Bulandshahr,Unchagaon,74,4,27,6357,0,8,4060,509,9,4527,1520,6,2638,1533,9,4735,4191,11,2233,2233
Andhra Pradesh,Chandauli,Berahani,222,59,39,5798,0,16,2455,363,18,3763,1368,19,3141,1996,23,4875,4348,48,7723,7723
Andhra Pradesh,Chandauli,Chahniya,355,22,108,6938,0,15,1782,226,13,2566,994,30,3183,2069,15,2251,1879,152,13692,13692
Andhra Pradesh,Chandauli,Chakiya,495,26,377,19348,0,10,1449,209,6,725,307,6,1660,926,6,580,487,64,5067,5067
Andhra Pradesh,Chandauli,Chandauli,274,13,145,14423,0,18,3663,450,17,2397,882,14,3012,1934,11,2394,1892,56,5057,5057
Andhra Pradesh,Chandauli,Dhanapur,351,7,226,17251,0,17,4177,579,17,2821,931,12,1056,643,6,720,622,66,6515,6515
Andhra Pradesh,Chandauli,Naugarh,183,91,72,2957,0,5,543,83,2,257,97,0,0,0,0,0,0,13,1510,1510
Andhra Pradesh,Chandauli,Niyamatabad,184,11,40,6179,0,12,2978,359,11,4574,1514,6,2796,1573,31,8873,8133,73,19214,19214
Andhra Pradesh,Chandauli,Sahabganj,313,57,116,8454,0,16,3576,493,18,2677,921,13,1312,824,25,2992,2571,68,4582,4582
Andhra Pradesh,Chandauli,Sakaldiha,379,30,93,7421,0,30,5391,614,27,5715,2031,27,4354,2730,46,5106,4523,126,10215,10215
Andhra Pradesh,Chitrakoot,Karwi,670,216,102,4341,0,19,3408,562,16,3513,1434,47,7226,4785,66,8844,7786,204,11188,11188
Andhra Pradesh,Chitrakoot,Manikpur,474,6,55,2652,0,15,2064,354,8,558,225,18,1381,893,28,2253,2098,344,21242,21242
Andhra Pradesh,Chitrakoot,Mau,273,70,51,2438,0,21,2651,306,13,2146,796,20,2169,1267,35,6699,6000,63,8520,8520
Andhra Pradesh,Chitrakoot,Pahari,454,9,106,5099,0,24,1987,274,34,3165,1110,50,6771,4507,73,14931,12597,158,6025,6025
Andhra Pradesh,Chitrakoot,Ramnagar,271,12,36,1093,0,23,911,96,24,1327,549,23,2381,1470,79,8166,7048,74,5136,5136
Andhra Pradesh,Deoria,Baitalpur,343,40,51,5703,0,11,806,106,19,2307,1006,30,3563,2328,63,7231,6676,129,9737,9737
Andhra Pradesh,Deoria,Bankata,233,21,46,3300,0,14,1415,214,24,3637,1372,41,5561,3519,75,9973,9192,12,2320,2320
Andhra Pradesh,Deoria,Barhaj,207,47,22,850,0,9,1333,217,8,433,187,20,2312,1476,54,6669,6077,47,3718,3718
Andhra Pradesh,Deoria,Bhagalpur,161,38,19,926,0,2,1036,251,14,2007,704,22,4163,2552,32,6495,5691,34,4408,4408
Andhra Pradesh,Deoria,Bhaluani,367,59,62,2887,0,6,298,53,15,907,367,20,769,480,108,12510,11587,97,7494,7494
Andhra Pradesh,Deoria,Bhatni,268,47,35,1909,0,9,958,177,22,2846,1073,34,4098,2650,69,8237,7597,52,4513,4513
Andhra Pradesh,Deoria,Bhatpar Rani,187,69,16,3441,0,1,148,24,9,628,226,13,2116,1393,33,4995,4525,46,7122,7122
Andhra Pradesh,Deoria,Deoria Sadar,344,59,40,3722,0,4,255,50,10,1733,668,16,2587,1625,73,7213,6604,142,13516,13516
Andhra Pradesh,Deoria,Desai Deoria,230,19,51,3737,0,5,560,93,12,1084,450,9,865,539,20,2925,2738,114,8796,8796
Andhra Pradesh,Deoria,Gauri Bazar,423,33,64,4781,0,14,1100,102,16,2080,835,26,2640,1654,67,8374,7582,203,15911,15911
Andhra Pradesh,Deoria,Lar,265,103,30,1180,0,6,1294,217,12,930,340,15,3263,1984,40,5406,4940,59,4209,4209
Andhra Pradesh,Deoria,Pathar Dewa,211,11,37,4589,0,8,1073,185,12,2044,822,27,3865,2539,25,3778,3422,91,9461,9461
Andhra Pradesh,Deoria,Rampur Karkhana,214,43,35,2432,0,2,420,24,11,1299,475,13,2149,1315,29,5502,4993,81,8899,8899
Andhra Pradesh,Deoria,Rudrapur,231,79,33,5279,0,10,711,77,3,319,98,21,3137,2069,45,6425,6103,40,3755,3755
Andhra Pradesh,Deoria,Salempur,305,35,83,6396,0,11,1146,206,28,2573,1021,36,4422,2774,51,7872,7166,61,6914,6914
Andhra Pradesh,Deoria,Tarkalua,149,22,26,2648,0,2,200,23,4,477,165,5,390,238,26,4643,4427,64,7468,7468
Andhra Pradesh,Etah,Aliganj,295,19,148,18385,0,29,4548,411,9,2679,980,18,4625,3022,30,5011,4589,42,5692,5692
Andhra Pradesh,Etah,Awagarh,193,12,102,15070,0,7,1043,138,5,411,159,7,1030,655,19,3828,3411,41,4904,4904
Andhra Pradesh,Etah,Jaithara,298,16,159,15638,0,2,624,109,8,948,322,12,1997,1262,37,3688,3350,64,7014,7014
Andhra Pradesh,Etah,Jalesar,187,5,67,7926,0,10,1795,130,1,237,80,9,2407,1571,6,828,676,89,11180,11180
Andhra Pradesh,Etah,Marehra,180,14,114,13661,0,4,623,100,7,1200,510,6,1238,788,18,3628,3342,17,1954,1954
Andhra Pradesh,Etah,Nidhauli Kalan,276,10,164,17678,0,5,1711,211,4,389,130,8,1031,627,21,3877,3630,64,7259,7259
Andhra Pradesh,Etah,Sakit,241,17,143,19171,0,9,2751,341,8,1452,538,9,2029,1353,21,3528,3217,34,3747,3747
Andhra Pradesh,Etah,Shitalpur,271,14,136,19610,0,7,1514,241,5,928,297,7,1255,811,13,2349,2024,89,11758,11758
Andhra Pradesh,Etawah,Barhpura,324,64,155,14797,0,16,2714,296,12,1276,443,11,929,591,34,3814,3334,32,3170,3170
Andhra Pradesh,Etawah,Basrehar,301,38,163,16662,0,9,1972,191,11,2231,834,10,1431,873,30,3581,3200,40,3737,3737
Andhra Pradesh,Etawah,Bharthana,407,29,211,17898,0,20,2411,222,10,1148,389,30,1558,1020,48,4911,4370,59,4545,4545
Andhra Pradesh,Etawah,Chakarnagar,201,26,138,11003,0,3,324,64,5,342,136,5,291,194,12,1508,1322,12,1216,1216
Andhra Pradesh,Etawah,Jaswantnagar,279,18,133,13247,0,8,2134,177,12,2157,770,14,1742,1110,16,2516,2328,78,9951,9951
Andhra Pradesh,Etawah,Mahewa,348,38,205,26043,0,7,2690,210,4,378,128,19,1612,957,61,8289,7406,14,3603,3603
Andhra Pradesh,Etawah,Sefai,232,22,106,9465,0,5,828,101,4,501,167,2,166,112,7,908,766,86,8052,8052
Andhra Pradesh,Etawah,Takha,343,33,12,819,0,0,0,0,0,0,0,0,0,0,0,0,0,298,19962,19962
Andhra Pradesh,Farrukhabad,Barhpur,184,22,45,4945,0,12,2471,173,5,684,287,13,2483,1615,10,1173,1048,77,11723,11723
Andhra Pradesh,Farrukhabad,Kaimganj,277,42,171,20693,0,5,1026,90,4,379,125,2,849,582,3,580,540,50,8262,8262
Andhra Pradesh,Farrukhabad,Kamalganj,362,39,184,19300,0,13,2266,332,11,2391,908,10,1360,830,14,2415,2155,91,13304,13304
Andhra Pradesh,Farrukhabad,Mohamdabad,297,24,76,6735,0,10,1338,94,12,814,328,21,2995,1972,24,5251,4537,130,18182,18182
Andhra Pradesh,Farrukhabad,Nawabganj,170,1,83,10040,0,9,1170,166,8,1323,517,5,612,384,7,855,789,57,8343,8343
Andhra Pradesh,Farrukhabad,Rajepur,252,24,97,8569,0,9,1333,113,11,1203,495,13,2448,1511,9,998,909,89,14007,14007
Andhra Pradesh,Farrukhabad,Shamsabad,311,26,236,22946,0,5,625,27,6,669,273,3,323,175,4,470,396,31,3795,3795
Andhra Pradesh,Fatehpur,Airayan,300,86,94,7955,0,16,3947,538,11,2026,796,9,3588,2087,14,1874,1622,70,5743,5743
Andhra Pradesh,Fatehpur,Amauli,190,9,140,19629,0,6,1167,64,4,1161,525,3,721,419,0,0,0,28,6271,6271
Andhra Pradesh,Fatehpur,Asothar,332,227,53,7389,0,6,3108,292,3,551,192,1,205,139,1,23,18,41,3527,3527
Andhra Pradesh,Fatehpur,Bahua,144,23,35,7420,0,8,2153,272,7,1467,504,5,5141,3121,20,6979,6425,46,6112,6112
Andhra Pradesh,Fatehpur,Bhitaura,318,49,116,11616,0,27,6161,691,11,1423,456,7,2631,1508,11,3145,2968,97,9217,9217
Andhra Pradesh,Fatehpur,Devmai,189,38,55,7644,0,15,3962,595,8,1372,478,8,1053,661,22,4404,4011,43,5082,5082
Andhra Pradesh,Fatehpur,Dhata,168,37,67,9945,0,10,4038,564,5,952,352,6,2871,1826,13,3026,2683,30,4629,4629
Andhra Pradesh,Fatehpur,Haswa,237,87,109,15885,0,7,2007,371,6,1541,487,3,584,365,5,2242,2037,20,3049,3049
Andhra Pradesh,Fatehpur,Hathgaon,408,154,139,13995,0,5,1045,167,4,527,216,4,357,255,8,1023,969,94,7460,7460
Andhra Pradesh,Fatehpur,Khajuha,253,58,157,21755,0,11,2611,324,9,1547,512,5,851,487,3,691,561,10,1236,1236
Andhra Pradesh,Fatehpur,Malwan,265,40,111,14628,0,22,5117,553,17,5451,1821,1,68,43,9,2852,2636,65,7734,7734
Andhra Pradesh,Fatehpur,Telyani,160,17,56,7437,0,17,3942,491,9,1818,655,5,1570,1018,27,5116,4540,29,4081,4081
Andhra Pradesh,Fatehpur,Vijayipur,261,89,143,20046,0,6,2105,199,3,627,269,1,445,234,3,401,392,16,2058,2058
Andhra Pradesh,Firozabad,Araon,165,125,7,1257,0,1,176,42,1,260,100,0,0,0,0,0,0,31,6127,6127
Andhra Pradesh,Firozabad,Eka,266,209,14,1694,0,0,0,0,0,0,0,3,1571,1075,2,1039,953,38,3759,3759
Andhra Pradesh,Firozabad,Firozabad,239,101,29,3186,0,3,603,118,8,1448,500,3,589,374,12,2964,2758,83,16003,16003
Andhra Pradesh,Firozabad,HATHWANT,181,70,25,3974,0,4,252,8,2,505,203,3,589,362,4,690,616,73,12094,12094
Andhra Pradesh,Firozabad,Jasrana,183,145,7,871,0,2,94,9,0,0,0,1,246,159,1,123,105,27,2929,2929
Andhra Pradesh,Firozabad,Madanpur,302,262,1,18,0,2,856,154,0,0,0,0,0,0,0,0,0,37,3952,3952
Andhra Pradesh,Firozabad,NARKHI,187,115,18,2168,0,5,802,104,6,2035,718,3,1892,1194,5,1610,1341,35,5842,5842
Andhra Pradesh,Firozabad,Shikohabad,209,188,6,1012,0,0,0,0,2,238,77,0,0,0,1,532,495,12,1834,1834
Andhra Pradesh,Firozabad,Tundla,254,141,58,8765,0,3,770,32,6,1618,636,3,1378,861,3,672,555,40,6205,6205
Andhra Pradesh,Gautam Buddha Nagar,Bisrakh,22,7,1,332,0,1,2066,237,2,2722,1203,1,770,574,2,1019,964,8,4240,4240
Andhra Pradesh,Gautam Buddha Nagar,Dadri,34,9,5,1443,0,2,1347,239,1,699,306,3,2803,1968,9,5759,4929,5,1971,1971
Andhra Pradesh,Gautam Buddha Nagar,Jewar,50,22,14,3726,0,0,0,0,1,602,261,0,0,0,7,2541,2334,6,1946,1946
Andhra Pradesh,Ghaziabad,Bhojpur,61,7,14,9139,0,2,545,29,1,51,23,4,3804,2597,16,14034,12130,17,11544,11544
Andhra Pradesh,Ghaziabad,Loni,45,11,9,3896,0,5,3868,314,2,1933,764,3,2605,1781,9,6786,5851,6,9346,9346
Andhra Pradesh,Ghaziabad,Muradnagar,61,9,15,6148,0,3,1401,27,4,2489,894,7,4847,3067,6,2708,2438,17,12227,12227
Andhra Pradesh,Ghaziabad,Rajapur,49,7,11,8817,0,3,6319,929,0,0,0,6,4454,3021,12,9094,7990,10,4642,4642
Andhra Pradesh,Ghazipur,Bhadaura,198,64,79,11941,0,4,646,91,9,3018,1342,6,4855,2950,9,2383,2299,27,3253,3253
Andhra Pradesh,Ghazipur,Bhanwarkol,169,21,66,9028,0,2,684,38,10,885,373,18,6657,4283,15,3712,3618,37,8846,8846
Andhra Pradesh,Ghazipur,Devkali,514,75,297,18774,0,10,1395,149,7,812,294,5,630,358,28,1690,1546,92,6935,6935
Andhra Pradesh,Ghazipur,Ghazipur,482,158,180,10775,0,11,1572,260,7,1588,551,7,508,298,29,2960,2814,90,6376,6376
Andhra Pradesh,Ghazipur,Jakhania,925,82,704,23869,0,10,1126,141,6,974,288,10,689,444,7,452,399,106,3231,3231
Andhra Pradesh,Ghazipur,Karanda,223,22,50,5403,0,11,1853,239,7,898,343,14,1957,1266,15,2044,1828,104,9947,9947
Andhra Pradesh,Ghazipur,Kasimabad,749,80,505,23380,0,4,457,46,4,467,192,7,1018,641,22,1227,1165,127,6346,6346
Andhra Pradesh,Ghazipur,Manihari,837,97,503,18472,0,7,814,107,12,1131,431,4,163,110,25,1242,1167,189,7905,7905
Andhra Pradesh,Ghazipur,Mardah,582,47,404,17627,0,7,868,92,3,98,32,5,247,152,19,1954,1848,97,4961,4961
Andhra Pradesh,Ghazipur,Mohammadabad,359,67,152,13049,0,21,3988,423,10,924,312,21,3381,2199,20,4959,4426,68,7146,7146
Andhra Pradesh,Ghazipur,Revatipur,173,31,50,9076,0,4,5963,1065,3,92,28,5,1686,1006,7,1339,1290,73,7512,7512
Andhra Pradesh,Ghazipur,Sadat,753,122,492,19741,0,5,305,41,4,123,43,19,1872,1203,13,652,547,98,4963,4963
Andhra Pradesh,Ghazipur,Saidpur,979,187,548,17642,0,9,374,44,15,959,410,16,613,370,37,2806,2529,167,6815,6815
Andhra Pradesh,Ghazipur,Varachakwar,456,35,315,20305,0,4,514,74,6,2661,817,8,980,570,19,3109,2830,69,3296,3296
Andhra Pradesh,Ghazipur,Virno,464,31,320,16051,0,1,244,12,6,498,211,13,1072,658,17,1774,1643,76,3504,3504
Andhra Pradesh,Ghazipur,Zamania,266,36,59,9928,0,4,463,71,7,2245,839,9,3261,2140,30,6351,5929,121,13169,13169
Andhra Pradesh,Gonda,Babhanjot,756,135,391,16276,0,28,1752,173,14,990,335,15,689,445,13,557,498,160,4602,4602
Andhra Pradesh,Gonda,Belsar,934,114,303,9813,0,34,1619,186,27,1572,536,25,1547,947,29,1651,1462,402,13114,13114
Andhra Pradesh,Gonda,Chhapia,797,382,306,12791,0,10,655,63,1,53,18,5,612,388,7,492,428,86,3254,3254
Andhra Pradesh,Gonda,Colonelganj,742,294,171,6823,0,45,2343,182,23,1088,427,24,1163,717,19,747,636,166,6041,6041
Andhra Pradesh,Gonda,Haldharmau,717,229,180,6027,0,38,3258,338,24,1328,479,21,1460,869,17,973,861,208,6302,6302
